InvoiceDate,InvoiceNumber,CustomerID
09-01-2006,ORDST2013            ,ISNINDUS0001   
07-01-2006,STDINV2010           ,AARONFIT0001   
08-01-2006,ORDST2011            ,AARONFIT0001   
08-01-2006,STDINV2011           ,AARONFIT0001   
07-01-2006,ORDST2009            ,MIDLANDC0001   
07-01-2006,STDINV2009           ,MIDLANDC0001   
07-01-2006,ORDST2010            ,AARONFIT0001   
06-01-2006,STDINV2007           ,PLAZAONE0001   
06-01-2006,ORDST2008            ,LONDONBE0001   
06-01-2006,STDINV2008           ,LONDONBE0001   
05-01-2006,ORDST2006            ,AARONFIT0001   
05-01-2006,STDINV2006           ,AARONFIT0001   
06-01-2006,ORDST2007            ,PLAZAONE0001   
04-01-2006,STDINV2004           ,RIVERSID0001   
05-01-2006,ORDST2005            ,AARONFIT0001   
10-05-2004,INVPS1003            ,HOLLINGC0001   
10-05-2004,INV1018              ,LAWRENCE0001   
10-05-2004,INV1019              ,BLUEYOND0001   
30-05-2004,INV1023              ,VANCOUVE0001   
10-05-2004,INV1015              ,MAGNIFIC0001   
10-05-2004,INV1014              ,CENTRALC0001   
10-05-2004,INV1017              ,MAHLERST0001   
05-01-2006,STDINV2005           ,AARONFIT0001   
03-01-2006,ORDST2003            ,ADVANCED0001   
03-01-2006,STDINV2003           ,ADVANCED0001   
04-01-2006,ORDST2004            ,RIVERSID0001   
02-01-2006,STDINV2001           ,AMERICAN0001   
03-01-2006,ORDST2002            ,AARONFIT0001   
03-01-2006,STDINV2002           ,AARONFIT0001   
01-01-2006,ORDST2000            ,CONTOSOL0001   
01-01-2006,STDINV2000           ,CONTOSOL0001   
02-01-2006,ORDST2001            ,AMERICAN0001   
06-05-2004,QTE1002              ,ASTORSUI0001   
14-05-2004,QTERP1000            ,BAKERSEM0001   
06-05-2004,QTEST1005            ,LECLERC0001    
11-05-2004,ORDST1009            ,LAWRENCE0001   
13-05-2004,ORDST1010            ,BLUEYOND0001   
